iter	Passed	Remaining
703	259	108
704	259	108
705	259	108
706	259	107
707	260	107
708	260	106
709	260	106
710	261	106
711	261	105
712	261	105
713	261	104
714	262	104
715	262	104
716	262	103
717	263	103
718	263	102
719	263	102
720	263	102
721	264	101
722	264	101
723	264	100
724	264	100
725	265	100
726	265	99
727	265	99
728	266	98
729	266	98
730	266	98
731	266	97
732	267	97
733	267	96
734	267	96
735	267	96
736	268	95
737	268	95
738	268	94
739	269	94
740	269	94
741	269	93
742	269	93
743	270	92
744	270	92
745	270	92
746	270	91
747	271	91
748	271	90
749	271	90
750	271	90
751	272	89
752	272	89
753	272	88
754	273	88
755	273	88
756	273	87
757	273	87
758	274	87
759	274	86
760	274	86
761	274	85
762	275	85
763	275	85
764	275	84
765	276	84
766	276	83
767	276	83
768	276	83
769	277	82
770	277	82
771	277	82
772	278	81
773	278	81
774	278	80
775	279	80
776	279	80
777	279	79
778	280	79
779	280	79
780	280	78
781	281	78
782	281	77
783	281	77
784	281	77
785	282	76
786	282	76
787	282	76
788	283	75
789	283	75
790	283	74
791	283	74
792	284	74
793	284	73
794	284	73
795	285	73
796	285	72
797	285	72
798	285	71
799	286	71
800	286	71
801	286	70
802	286	70
803	287	70
804	287	69
805	287	69
806	288	68
807	288	68
808	288	68
809	288	67
810	289	67
811	289	66
812	289	66
813	289	66
814	290	65
815	290	65
816	290	65
817	290	64
818	291	64
819	291	63
820	291	63
821	292	63
822	292	62
823	292	62
824	292	62
825	293	61
826	293	61
827	294	61
828	294	60
829	294	60
830	294	59
831	295	59
832	295	59
833	295	58
834	296	58
835	296	58
836	296	57
837	296	57
838	297	57
839	297	56
840	297	56
841	298	55
842	298	55
843	298	55
844	298	54
845	299	54
846	299	54
847	299	53
848	300	53
849	300	52
850	300	52
851	300	52
852	301	51
853	301	51
854	301	51
855	301	50
856	302	50
857	302	50
858	302	49
859	303	49
860	303	48
861	303	48
862	303	48
863	304	47
864	304	47
865	304	47
866	305	46
867	305	46
868	305	46
869	306	45
870	306	45
871	306	45
872	306	44
873	307	44
874	307	43
875	307	43
876	308	43
877	308	42
878	308	42
879	309	42
880	309	41
881	309	41
882	310	41
883	310	40
884	310	40
885	311	40
886	311	39
887	311	39
888	311	38
889	312	38
890	312	38
891	312	37
892	313	37
893	313	37
894	313	36
895	313	36
896	314	36
897	314	35
898	314	35
899	315	35
900	315	34
901	315	34
902	316	33
903	316	33
904	316	33
905	316	32
906	317	32
907	317	32
908	317	31
909	318	31
910	318	31
911	318	30
912	318	30
913	319	30
914	319	29
915	319	29
916	319	28
917	320	28
918	320	28
919	320	27
920	321	27
921	321	27
922	321	26
923	321	26
924	322	26
925	322	25
926	322	25
927	322	25
928	323	24
929	323	24
930	323	24
931	324	23
932	324	23
933	324	22
934	324	22
935	325	22
936	325	21
937	325	21
938	326	21
939	326	20
940	326	20
941	326	20
942	327	19
943	327	19
944	327	19
945	328	18
946	328	18
947	328	18
948	328	17
949	329	17
950	329	16
951	329	16
952	329	16
953	330	15
954	330	15
955	330	15
956	331	14
957	331	14
958	331	14
959	331	13
960	332	13
961	332	13
962	332	12
963	332	12
964	333	12
965	333	11
966	334	11
967	334	11
968	334	10
969	335	10
970	335	10
971	335	9
972	336	9
973	336	8
974	336	8
975	337	8
976	337	7
977	337	7
978	337	7
979	338	6
980	338	6
981	338	6
982	339	5
983	339	5
984	339	5
985	340	4
986	340	4
987	340	4
988	341	3
989	341	3
990	341	3
991	342	2
992	342	2
993	342	2
994	342	1
995	343	1
996	343	1
997	343	0
998	343	0
999	344	0
